1,1.5,2,2.5,预测,真实
48.5074183976,49041.0,339.0,340.0,363.497314453,341.0
30.3774509804,6197.0,406.0,476.0,1320.35827637,901.0
8.53079710145,4709.0,2484.0,3163.0,6201.61425781,5659.0
37.5846153846,19544.0,145.0,255.0,1259.39990234,654.0
3.77832512315,767.0,472.0,586.0,1263.29614258,1225.0
4.21333333333,632.0,2152.0,2453.0,3316.63916016,3406.0
7.73529411765,1052.0,996.0,1060.0,1708.4744873,1896.0
2.62222222222,236.0,544.0,681.0,1635.98657227,1083.0
6.31034482759,2379.0,2108.0,2855.0,5531.66894531,6121.0
2.88125,461.0,495.0,568.0,1170.53637695,896.0
20.1176470588,18810.0,8.0,454.0,5753.203125,5909.0
53.3995584989,24190.0,365.0,821.0,4006.77026367,3263.0
7.92,1188.0,2374.0,2497.0,3589.91918945,6308.0
5.62869198312,1334.0,2841.0,3150.0,3656.98974609,3255.0
3.59310344828,521.0,411.0,472.0,861.908630371,560.0
21.5793991416,5028.0,563.0,1205.0,3306.62329102,2535.0
4.3125,1242.0,282.0,400.0,1076.28527832,744.0
12.7127071823,6903.0,14.0,110.0,1003.8414917,917.0
21.1989528796,4049.0,28.0,118.0,829.421325684,279.0
2.47872340426,233.0,1268.0,1594.0,3175.84790039,4485.0
39.6759259259,4285.0,227.0,440.0,1995.25927734,1315.0
16.92,2538.0,437.0,1509.0,6954.81787109,7741.0
22.3233333333,13394.0,1.0,10.0,2232.48608398,4074.0
2.18085106383,205.0,212.0,231.0,514.565673828,311.0
15.6511627907,4711.0,316.0,522.0,1662.27026367,1226.0
4.90243902439,402.0,603.0,702.0,1272.15014648,955.0
15.3807763401,8321.0,3544.0,3856.0,7428.5,6925.0
17.1401869159,3668.0,103.0,319.0,1089.31188965,911.0
9.83870967742,305.0,1342.0,1423.0,2022.03601074,1835.0
2.84126984127,716.0,1535.0,2180.0,5060.58300781,5569.0
1.26708074534,204.0,1303.0,1443.0,2328.44433594,2338.0
11.746130031,7588.0,467.0,928.0,3120.03198242,4036.0
2.2538071066,444.0,277.0,355.0,966.328796387,721.0
12.8353115727,17302.0,71.0,81.0,265.095611572,150.0
28.1238095238,2953.0,196.0,315.0,1482.91943359,1726.0
21.3,3195.0,1212.0,2264.0,7325.51855469,5423.0
33.1111111111,2384.0,156.0,210.0,1178.48266602,399.0
3.57516339869,1094.0,1052.0,1296.0,2344.65673828,2040.0
3.51037344398,846.0,851.0,983.0,1615.3190918,1243.0
10.0787878788,3326.0,1052.0,1551.0,3254.31762695,2774.0
2.3,299.0,1923.0,2345.0,2789.09521484,2579.0
13.6833333333,1642.0,429.0,732.0,2194.52172852,1584.0
67.7931034483,1966.0,450.0,536.0,2240.46777344,1184.0
9.33928571429,1569.0,79.0,95.0,538.013122559,154.0
8.1689059501,8512.0,378.0,815.0,2700.1784668,3761.0
19.9320987654,12916.0,412.0,914.0,3664.81298828,2809.0
5.56302521008,1986.0,483.0,519.0,912.722595215,660.0
20.19,2019.0,100.0,248.0,1373.84362793,620.0
2.28143712575,381.0,786.0,1296.0,3524.08935547,2903.0
1.93220338983,342.0,176.0,221.0,623.788024902,447.0
3.66788321168,1005.0,1074.0,1137.0,1565.58642578,1423.0
20.2632743363,9159.0,240.0,565.0,2607.18261719,2004.0
16.7118644068,3944.0,59.0,328.0,2306.4074707,1716.0
12.0495049505,6085.0,0.0,0.0,860.363464355,879.0
0.508474576271,30.0,48.0,61.0,341.698242188,156.0
8.18309859155,2324.0,226.0,226.0,564.987487793,274.0
3.96644295302,591.0,380.0,454.0,1050.59069824,670.0
1.86666666667,280.0,649.0,733.0,1365.82556152,1178.0
19.7800829876,4767.0,108.0,247.0,1206.51806641,774.0
2.06666666667,310.0,5686.0,6659.0,9217.06933594,10878.0
24.0,552.0,2.0,438.0,3590.67041016,3734.0
3.10144927536,856.0,619.0,888.0,2424.29321289,2062.0
22.7266666667,3409.0,509.0,2504.0,7674.16210938,4594.0
8.85441020191,8332.0,0.0,15.0,634.837341309,827.0
22.0561403509,6286.0,312.0,774.0,2967.85522461,1985.0
2.59183673469,635.0,991.0,1022.0,1307.29577637,1125.0
2.86597938144,556.0,252.0,265.0,624.647033691,362.0
9.84398496241,5237.0,0.0,0.0,1511.39758301,2405.0
4.24809160305,1113.0,1320.0,1850.0,4948.66162109,5901.0
26.2457337884,7690.0,1.0,1.0,1520.56298828,5586.0
2.93069306931,296.0,406.0,440.0,730.664367676,619.0
22.0722891566,1832.0,542.0,1071.0,4784.91064453,7109.0
22.2470588235,1891.0,20.0,127.0,1165.81347656,1033.0
21.63125,6922.0,816.0,1489.0,4870.53320312,3375.0
64.1623376623,9881.0,393.0,1318.0,6891.23339844,3534.0
29.7290322581,4608.0,245.0,488.0,2254.03442383,2488.0
6.0,1230.0,488.0,583.0,1313.51049805,1095.0
6.6430976431,1973.0,416.0,480.0,1153.15014648,624.0
4.73451327434,1605.0,1200.0,1822.0,5254.86132812,6656.0
18.942800789,9604.0,0.0,32.0,2747.04907227,2288.0
17.9964664311,5093.0,182.0,653.0,3057.45361328,2464.0
2.703125,173.0,224.0,261.0,624.419372559,371.0
33.9462809917,8215.0,137.0,216.0,875.620666504,223.0
4.7703180212,1350.0,323.0,375.0,885.023986816,634.0
2.09756097561,430.0,921.0,999.0,1414.89135742,1279.0
15.6281588448,4329.0,191.0,333.0,1127.40441895,793.0
25.0266666667,3754.0,1170.0,2632.0,8811.81542969,5218.0
2.52659574468,475.0,1276.0,1432.0,1791.36938477,1596.0
13.8782608696,1596.0,0.0,0.0,573.273071289,1178.0
21.2963917526,8263.0,135.0,137.0,565.602478027,146.0
10.7322916667,10303.0,3425.0,3740.0,4650.65820312,4624.0
51.126984127,6442.0,2.0,6.0,1072.72241211,321.0
2.65333333333,398.0,2667.0,3706.0,9166.33203125,9484.0
2.61788617886,644.0,56.0,71.0,402.689910889,123.0
8.07364341085,2083.0,1296.0,1692.0,3581.64331055,4691.0
11.4384485666,6783.0,187.0,363.0,1340.47912598,810.0
2.07886435331,659.0,144.0,166.0,559.401916504,293.0
19.6271929825,4475.0,28.0,75.0,778.179016113,908.0
30.6021505376,2846.0,1.0,1.0,626.992614746,116.0
1.4921875,191.0,575.0,661.0,1156.84753418,1051.0
32.3112244898,6333.0,26.0,67.0,1107.23657227,469.0
18.7307692308,1461.0,310.0,696.0,2971.75073242,1943.0
16.6972111554,4191.0,151.0,296.0,1403.82507324,1187.0
9.8875,2373.0,34.0,566.0,4302.75976562,2346.0
16.3888888889,4425.0,1.0,1009.0,6713.25683594,7087.0
3.38392857143,379.0,503.0,623.0,1206.15722656,1055.0
3.06569343066,840.0,148.0,182.0,506.738311768,304.0
21.4,3210.0,1598.0,2364.0,6861.39355469,10185.0
14.3126550868,5768.0,3469.0,3733.0,4518.61914062,4422.0
2.61458333333,251.0,568.0,577.0,869.890380859,696.0
12.3650793651,3895.0,50.0,97.0,815.283874512,904.0
14.953271028,9600.0,44.0,833.0,4231.80859375,3269.0
60.4333333333,9065.0,17869.0,18431.0,20663.7070312,44212.0
9.22044088176,4601.0,564.0,843.0,1892.27502441,1536.0
43.9586523737,28705.0,127.0,415.0,2497.0612793,2602.0
13.0615384615,1698.0,711.0,1074.0,3378.40527344,4148.0
38.7314487633,10961.0,45.0,183.0,1601.21826172,738.0
12.3412017167,5751.0,329.0,643.0,2751.81079102,3391.0
21.5921375921,8788.0,295.0,1142.0,6196.00195312,4153.0
15.4554707379,6074.0,6.0,16.0,461.570861816,108.0
13.0333333333,1955.0,992.0,1401.0,4363.51855469,3987.0
1.92380952381,202.0,431.0,503.0,1026.24169922,752.0
2.17370892019,463.0,142.0,210.0,776.195007324,550.0
3.59722222222,518.0,1657.0,1663.0,1785.28674316,1736.0
3.15333333333,473.0,2312.0,2732.0,8405.03417969,9381.0
18.4719101124,4932.0,111.0,221.0,1110.88037109,497.0
29.9264705882,6105.0,237.0,417.0,1285.28503418,490.0
5.87,587.0,1259.0,1498.0,2576.79443359,2362.0
3.45381526104,860.0,251.0,414.0,1388.37548828,1622.0
2.72307692308,177.0,222.0,240.0,609.241271973,293.0
43.0735294118,5858.0,4.0,490.0,5053.2109375,5001.0
4.53164556962,358.0,340.0,389.0,939.096130371,723.0
29.1531531532,6472.0,2.0,153.0,7498.66992188,10361.0
10.7476125512,7878.0,826.0,892.0,1469.90087891,1066.0
3.10616438356,907.0,1093.0,1315.0,2265.58203125,2081.0
21.7593984962,2894.0,148.0,322.0,2749.59350586,3771.0
7.32718120805,4367.0,618.0,660.0,1163.15979004,848.0
2.96629213483,792.0,436.0,506.0,1221.91210938,920.0
17.632996633,5237.0,48.0,106.0,801.40447998,2556.0
4.47756410256,1397.0,2694.0,2978.0,3893.99365234,3802.0
48.4339622642,2567.0,238.0,730.0,3536.57495117,2193.0
17.0288065844,4138.0,434.0,605.0,1611.88513184,1913.0
2.94833948339,799.0,647.0,935.0,2289.69018555,2383.0
14.7076923077,4780.0,327.0,412.0,1147.26647949,790.0
31.5609756098,1294.0,209.0,312.0,1484.45324707,728.0
34.5353535354,3419.0,72.0,158.0,1506.82092285,809.0
28.8866666667,4333.0,7684.0,7866.0,8453.24023438,8254.0
48.397260274,3533.0,282.0,624.0,2956.6081543,2005.0
25.0869565217,8078.0,1039.0,1059.0,1526.08911133,1141.0
13.8365180467,6517.0,0.0,0.0,1243.94494629,1334.0
2.69758064516,669.0,214.0,279.0,816.503356934,609.0
24.3257731959,11798.0,819.0,1102.0,2036.68432617,1518.0
2.65384615385,138.0,832.0,958.0,1443.96057129,1107.0
2.2397260274,327.0,637.0,814.0,1431.28967285,1181.0
18.7037037037,5050.0,186.0,458.0,2332.0300293,2044.0
43.0602409639,3574.0,16.0,19.0,861.967224121,3855.0
8.04651162791,346.0,482.0,734.0,1806.34313965,1198.0
2.87878787879,570.0,853.0,1016.0,2127.60131836,1827.0
41.0714285714,5175.0,40.0,77.0,1021.86407471,192.0
1.35507246377,187.0,67.0,89.0,466.383666992,138.0
19.3292433538,9452.0,401.0,586.0,1229.70410156,912.0
4.75714285714,1332.0,469.0,560.0,1276.92333984,1196.0
22.6133333333,3392.0,1164.0,2353.0,7731.34033203,8137.0
3.37446808511,793.0,0.0,1172.0,8326.63476562,5275.0
14.0217391304,645.0,6.0,134.0,1337.25927734,12472.0
1.38461538462,270.0,739.0,855.0,1234.28674316,1211.0
13.754985755,4828.0,320.0,708.0,3000.16918945,4292.0
5.65432098765,916.0,1588.0,1658.0,2121.42700195,1959.0
41.0289855072,5662.0,329.0,389.0,1327.5480957,609.0
4.88524590164,1192.0,956.0,1186.0,2387.14331055,2280.0
5.74489795918,2252.0,606.0,673.0,1217.45861816,945.0
2.22289156627,369.0,422.0,496.0,1123.94433594,1039.0
6.5,975.0,2174.0,2591.0,5772.11279297,5449.0
18.0787172012,6201.0,0.0,0.0,1506.26867676,2510.0
51.1353620147,48732.0,374.0,381.0,474.308837891,409.0
16.2881355932,961.0,341.0,431.0,1081.10522461,618.0
2.1376146789,466.0,1212.0,1484.0,2934.42480469,2757.0
28.1577540107,10531.0,561.0,570.0,1009.59613037,605.0
11.6796407186,7802.0,339.0,619.0,2398.47729492,4547.0
44.76,6714.0,5043.0,6131.0,9661.75,7839.0
25.7183098592,9130.0,3790.0,3942.0,4364.27001953,4508.0
2.32666666667,349.0,744.0,781.0,1078.08679199,877.0
3.18556701031,927.0,325.0,397.0,1030.45019531,725.0
8.28787878788,1094.0,633.0,923.0,2595.44360352,2690.0
80.2,16040.0,0.0,57.0,1551.04394531,270.0
11.511659808,8392.0,159.0,275.0,892.402770996,4333.0
20.3398268398,9397.0,26.0,614.0,1496.76220703,1861.0
0.975609756098,40.0,282.0,320.0,705.799377441,443.0
2.16541353383,288.0,380.0,435.0,930.463256836,641.0
31.253968254,5907.0,270.0,484.0,1909.01501465,1210.0
6.26160990712,8090.0,1310.0,1527.0,2226.00537109,1993.0
5.98765432099,485.0,1307.0,1484.0,2347.69580078,2174.0
43.2277227723,4366.0,3.0,160.0,1994.99182129,1198.0
17.7898089172,5586.0,14.0,64.0,702.47479248,294.0
14.9503311258,4515.0,475.0,924.0,3393.18652344,2199.0
4.8,1032.0,584.0,654.0,1118.29003906,826.0
26.2950819672,1604.0,490.0,672.0,2307.34790039,2624.0
53.9105145414,48196.0,187.0,313.0,1043.02368164,1033.0
7.11052631579,2702.0,294.0,372.0,1112.42797852,803.0
2.10344827586,305.0,524.0,613.0,1118.64440918,885.0
11.8208955224,1584.0,329.0,711.0,3032.46020508,2152.0
17.4142011834,2943.0,0.0,0.0,1422.81384277,1849.0
65.2718446602,20169.0,126.0,185.0,1261.91625977,492.0
15.875,9525.0,77.0,118.0,498.344299316,1218.0
3.16129032258,294.0,58.0,71.0,432.593902588,1183.0
24.6184210526,1871.0,146.0,327.0,1525.82116699,746.0
14.3869463869,6172.0,0.0,6.0,382.571716309,221.0
2.16666666667,325.0,2994.0,3974.0,7724.87988281,7615.0
3.59689922481,928.0,892.0,1021.0,1706.28076172,1394.0
1.39568345324,194.0,452.0,622.0,1574.97387695,1747.0
12.1675759938,15611.0,332.0,334.0,482.554351807,357.0
18.0622222222,8128.0,395.0,868.0,3260.2902832,2236.0
8.84328358209,1185.0,571.0,648.0,1262.97509766,1015.0
3.12720848057,885.0,665.0,885.0,2047.48278809,2537.0
1.56542056075,335.0,500.0,1417.0,4811.15380859,5507.0
5.89380530973,666.0,2574.0,2836.0,3591.13330078,3500.0
19.8074656189,10082.0,140.0,222.0,846.08026123,502.0
2.31531531532,257.0,483.0,627.0,1277.70556641,1335.0
1.33823529412,182.0,599.0,715.0,1270.38989258,1026.0
2.64473684211,603.0,238.0,320.0,1113.64697266,1053.0
62.62,9393.0,2227.0,5907.0,23875.2832031,35342.0
28.8144208038,24377.0,2347.0,7101.0,35755.3515625,27133.0
6.86666666667,309.0,281.0,293.0,625.899291992,330.0
29.6333333333,4445.0,1201.0,2943.0,10880.6513672,7049.0
6.44761904762,2708.0,662.0,929.0,2312.94165039,1900.0
12.1650793651,7664.0,0.0,0.0,416.334289551,1285.0
18.3569553806,6994.0,909.0,1272.0,3411.28515625,2844.0
3.50340136054,1030.0,1341.0,1665.0,3158.68383789,3734.0
41.3744855967,20108.0,127.0,432.0,2276.36645508,2570.0
0.529100529101,100.0,1167.0,1299.0,1820.20153809,1750.0
2.37662337662,183.0,1667.0,2343.0,4662.51953125,5095.0
2.44,366.0,2468.0,3128.0,5746.41162109,5927.0
2.67171717172,529.0,205.0,231.0,589.909973145,333.0
1.30392156863,133.0,408.0,946.0,3101.06958008,3926.0
9.26954177898,3439.0,768.0,1033.0,2495.93164062,2057.0
2.93333333333,440.0,3114.0,3525.0,5312.62744141,4703.0
3.79591836735,1116.0,173.0,299.0,1216.78125,1359.0
75.7990196078,15463.0,1243.0,2094.0,5599.47070312,3827.0
8.64879852126,4679.0,733.0,768.0,1145.23083496,939.0
14.0775862069,1633.0,1071.0,1145.0,1709.35620117,1319.0
26.3764705882,4484.0,107.0,315.0,1594.36499023,888.0
18.5369458128,7526.0,0.0,24.0,618.738220215,361.0
3.53191489362,332.0,998.0,1298.0,2402.28198242,2132.0
0.965517241379,112.0,46.0,54.0,398.521362305,225.0
0.30303030303,40.0,368.0,455.0,969.927246094,1045.0
18.9209486166,4787.0,0.0,23.0,627.388000488,170.0
30.1486486486,4462.0,0.0,0.0,1486.58374023,7402.0
3.98130841121,426.0,170.0,183.0,449.676940918,307.0
39.4320297952,21175.0,316.0,869.0,3989.29516602,4226.0
14.6553846154,4763.0,86.0,164.0,827.235412598,353.0
10.9066666667,1636.0,639.0,1186.0,3832.17236328,5321.0
26.52,3978.0,2649.0,3356.0,6830.15917969,4850.0
3.51178451178,1043.0,441.0,563.0,1427.96862793,1211.0
18.2027027027,8082.0,38.0,69.0,718.43560791,466.0
26.9879518072,2240.0,0.0,72.0,1088.51049805,258.0
23.9896551724,13914.0,15.0,762.0,5401.81103516,26870.0
2.1256281407,423.0,382.0,419.0,782.255065918,537.0
20.6671755725,13537.0,244.0,311.0,908.395874023,569.0
12.4961119751,8035.0,104.0,216.0,1120.80859375,847.0
16.3733333333,2456.0,677.0,1541.0,6445.88867188,6562.0
3.09523809524,260.0,14.0,20.0,321.26461792,1014.0
22.6577540107,4237.0,205.0,478.0,2061.87768555,1244.0
3.185,637.0,1503.0,1838.0,3010.59619141,3768.0
23.6446991404,8252.0,1800.0,1956.0,2715.25634766,2216.0
12.1755725191,1595.0,3485.0,3841.0,5230.52587891,5063.0
25.5238095238,1608.0,129.0,191.0,1108.69458008,398.0
