1,1.5,2,2.5,预测,真实
3.11475409836,760.0,175.0,300.0,987.269714355,415.0
19.3746031746,12206.0,4.0,164.0,1332.5065918,1199.0
3.1975308642,518.0,723.0,1028.0,2519.12548828,3651.0
15.5727272727,5139.0,1199.0,1420.0,2588.39697266,2158.0
6.54503464203,2834.0,722.0,824.0,1421.00366211,1217.0
3.08917197452,485.0,130.0,164.0,537.166320801,275.0
5.98,1196.0,869.0,1013.0,1695.37695312,1433.0
29.2133333333,4382.0,346.0,2452.0,12592.8486328,12406.0
17.8004535147,7850.0,0.0,0.0,1266.94116211,5731.0
6.92,1038.0,3140.0,5518.0,13895.8251953,10372.0
15.385665529,4508.0,113.0,282.0,1378.08972168,1068.0
40.3444444444,10893.0,0.0,26.0,5907.85839844,5974.0
2.14666666667,161.0,1371.0,1549.0,2027.67541504,2139.0
4.20588235294,858.0,331.0,363.0,762.025268555,696.0
5.5,726.0,280.0,337.0,1288.51757812,852.0
2.60115606936,450.0,125.0,154.0,543.286010742,231.0
19.34375,4333.0,57.0,169.0,1091.50305176,635.0
3.70992366412,972.0,388.0,425.0,828.122131348,594.0
2.92664092664,758.0,165.0,213.0,648.850769043,364.0
2.05291005291,388.0,817.0,938.0,1644.43359375,1903.0
7.57333333333,1136.0,263.0,721.0,3111.2578125,4215.0
17.5555555556,2528.0,2.0,108.0,2694.58007812,1669.0
5.56302521008,1986.0,833.0,1173.0,2805.57958984,2472.0
5.44666666667,817.0,8924.0,11294.0,18117.8730469,16457.0
12.04,1806.0,3105.0,3105.0,3196.18115234,3105.0
10.9345454545,3007.0,225.0,271.0,809.625671387,404.0
41.08,1027.0,11.0,29.0,957.148803711,131.0
56.5347490347,29285.0,150.0,385.0,2068.68725586,1593.0
32.4503042596,15998.0,160.0,254.0,1077.0,587.0
13.7161716172,4156.0,1324.0,1682.0,8050.70996094,4175.0
2.1375,342.0,1090.0,1198.0,1768.046875,1632.0
10.5563380282,1499.0,213.0,244.0,737.464172363,419.0
2.42448979592,594.0,244.0,272.0,616.921569824,355.0
6.09345794393,652.0,167.0,201.0,542.593811035,285.0
5.92121212121,977.0,3070.0,3464.0,4837.15625,4508.0
9.85340314136,1882.0,26.0,35.0,445.120910645,128.0
21.1726907631,5272.0,912.0,1668.0,5211.95117188,3132.0
2.45070422535,348.0,626.0,753.0,1588.76464844,1226.0
2.89634146341,475.0,323.0,394.0,971.797485352,788.0
6.68259385666,1958.0,695.0,814.0,1639.68103027,1431.0
40.8509933775,12337.0,29.0,55.0,781.764526367,155.0
31.425,2514.0,185.0,279.0,1323.48779297,878.0
10.2986111111,8898.0,40.0,180.0,1165.06750488,1442.0
19.7063829787,9262.0,111.0,257.0,1543.68725586,1269.0
13.6785714286,8043.0,37.0,135.0,589.925109863,562.0
16.0583941606,2200.0,381.0,569.0,1753.93273926,2559.0
2.75,88.0,135.0,217.0,810.056396484,1094.0
2.89211618257,697.0,1552.0,2079.0,4516.12353516,6528.0
16.2782152231,18606.0,0.0,8.0,3779.91333008,2976.0
5.04761904762,848.0,411.0,469.0,883.430114746,640.0
10.2933810376,5754.0,1.0,4.0,918.456848145,592.0
23.4910941476,9232.0,47.0,134.0,877.980285645,474.0
2.64814814815,286.0,576.0,651.0,1085.48095703,824.0
6.9801980198,705.0,72.0,77.0,443.884307861,126.0
2.57954545455,227.0,298.0,321.0,716.729553223,477.0
37.5492102066,30903.0,1344.0,1532.0,2746.72436523,3318.0
12.1603773585,3867.0,1038.0,1046.0,1373.16357422,1068.0
1.95604395604,356.0,35.0,45.0,392.578308105,152.0
51.1707317073,4196.0,14.0,58.0,1184.265625,278.0
9.72330097087,2003.0,2064.0,2239.0,2484.49731445,3335.0
4.2624671916,1624.0,0.0,53.0,1959.46655273,2034.0
20.6472222222,7433.0,358.0,662.0,2180.65820312,1064.0
3.3,495.0,4390.0,4997.0,7020.08447266,7165.0
1.80898876404,322.0,696.0,1578.0,7991.046875,6520.0
11.2142857143,471.0,75.0,381.0,1998.1138916,1028.0
3.09803921569,316.0,3582.0,4440.0,7044.22119141,6879.0
3.82110091743,833.0,545.0,780.0,1990.84387207,1562.0
2.36936936937,263.0,1423.0,1507.0,1873.4230957,1728.0
12.2039473684,3710.0,345.0,351.0,751.192321777,489.0
4.5,1692.0,262.0,294.0,716.431762695,565.0
48.7272727273,6968.0,460.0,804.0,3521.87939453,4448.0
3.28205128205,896.0,121.0,130.0,453.73727417,201.0
3.25862068966,567.0,3284.0,3828.0,5692.60253906,5680.0
1.24509803922,127.0,496.0,557.0,958.704650879,837.0
2.11333333333,317.0,2356.0,2561.0,3113.17382812,2967.0
41.775,11697.0,509.0,619.0,1501.36816406,959.0
14.2195121951,583.0,499.0,570.0,1326.39074707,839.0
11.9520295203,3239.0,599.0,602.0,925.08380127,627.0
5.82926829268,956.0,3207.0,3697.0,5259.38671875,5220.0
2.48507462687,333.0,3011.0,3222.0,3883.30493164,4359.0
34.2866666667,5143.0,2845.0,3779.0,10656.6757812,10943.0
42.2419700214,19727.0,53.0,110.0,710.899780273,339.0
28.004494382,12462.0,85.0,203.0,745.892272949,666.0
8.54285714286,598.0,386.0,460.0,1079.67053223,1227.0
13.2372881356,8591.0,870.0,896.0,1171.70751953,1049.0
3.28378378378,729.0,185.0,211.0,510.798980713,250.0
1.01333333333,152.0,1417.0,1551.0,1911.11767578,1901.0
23.6046511628,4060.0,35.0,49.0,680.647216797,152.0
3.28378378378,729.0,309.0,348.0,805.56463623,575.0
35.6722408027,21332.0,0.0,388.0,2189.63061523,1295.0
15.181619256,6938.0,74.0,144.0,619.184143066,260.0
7.45689655172,865.0,402.0,474.0,1182.76757812,801.0
1.37128712871,277.0,285.0,318.0,598.252746582,475.0
40.4975609756,24906.0,1800.0,1936.0,2682.55737305,2424.0
5.33160621762,1029.0,534.0,623.0,1331.96484375,869.0
6.07714285714,2127.0,577.0,653.0,1308.68286133,1214.0
25.7894736842,1470.0,0.0,28.0,797.773193359,237.0
38.68,5802.0,4536.0,5597.0,8403.29199219,7816.0
25.5072463768,8800.0,970.0,1788.0,4467.30761719,3742.0
5.03703703704,1360.0,128.0,158.0,556.508117676,304.0
19.0569306931,7699.0,223.0,277.0,1031.3314209,634.0
16.4880952381,1385.0,0.0,0.0,1862.60961914,1812.0
10.3100961538,4289.0,1997.0,2269.0,4044.62963867,5296.0
29.0252808989,10333.0,4346.0,4457.0,5010.40039062,4921.0
12.5505226481,3602.0,1099.0,1137.0,1550.77600098,1265.0
11.9406952965,5839.0,25.0,133.0,1068.35742188,612.0
5.2030651341,1358.0,33.0,1046.0,5824.37304688,6398.0
25.8648648649,957.0,693.0,1439.0,4510.01611328,3059.0
12.06,1809.0,3945.0,5377.0,10062.046875,8704.0
6.15816326531,1207.0,608.0,698.0,1352.3918457,1024.0
1.84328358209,247.0,461.0,513.0,995.428710938,668.0
18.4695121951,12116.0,2919.0,2969.0,3518.04711914,3840.0
3.69594594595,547.0,406.0,454.0,915.250976562,696.0
11.38,1138.0,935.0,942.0,1272.38903809,1027.0
26.5123152709,5382.0,2892.0,3462.0,6686.29394531,5175.0
3.86290322581,958.0,242.0,304.0,809.589111328,635.0
10.3066666667,1546.0,3670.0,3786.0,3756.88256836,4795.0
48.2794117647,9849.0,2195.0,3994.0,18481.0996094,25890.0
11.7111459969,7460.0,330.0,599.0,1788.83276367,1315.0
22.8484848485,6786.0,57.0,80.0,703.926818848,193.0
1.29315960912,397.0,629.0,733.0,1359.63476562,1137.0
38.3333333333,15295.0,13.0,35.0,645.437866211,107.0
20.0662251656,9090.0,115.0,863.0,4269.60839844,5650.0
3.44782608696,793.0,580.0,665.0,1206.59155273,989.0
39.1902985075,10503.0,129.0,568.0,2745.92016602,2012.0
57.421686747,14298.0,70.0,355.0,4557.65576172,3555.0
2.79141104294,455.0,67.0,77.0,382.17590332,133.0
3.78134110787,1297.0,502.0,630.0,1369.40234375,1119.0
8.74678899083,4767.0,47.0,309.0,1898.96118164,1249.0
32.2051282051,6280.0,7240.0,7420.0,8142.71875,8930.0
3.18556701031,927.0,145.0,172.0,474.860198975,257.0
7.57489878543,3742.0,0.0,124.0,2629.11230469,1054.0
17.6560846561,3337.0,0.0,0.0,625.979492188,216.0
30.5835694051,10796.0,1270.0,1327.0,1977.40234375,1522.0
11.6262626263,1151.0,439.0,806.0,2409.91333008,2473.0
22.8923076923,4464.0,860.0,1328.0,6249.78320312,9023.0
45.9534883721,5928.0,310.0,526.0,1838.57910156,1178.0
10.442687747,5284.0,26.0,144.0,821.978088379,501.0
11.8666666667,534.0,61.0,188.0,1144.02856445,761.0
3.04074074074,821.0,1295.0,1565.0,2615.61474609,2325.0
13.8918269231,5779.0,98.0,100.0,427.632385254,108.0
2.76388888889,199.0,297.0,300.0,585.906311035,304.0
3.26666666667,490.0,3627.0,4430.0,8085.53613281,10534.0
7.27142857143,1018.0,27.0,170.0,1196.4987793,1086.0
12.1529680365,5323.0,164.0,474.0,2433.17578125,2397.0
0.622009569378,130.0,205.0,252.0,715.663269043,473.0
1.83620689655,213.0,56.0,62.0,398.74987793,134.0
47.8310249307,17267.0,470.0,751.0,2102.83300781,1317.0
3.20379146919,676.0,1360.0,1429.0,1820.84558105,1691.0
1.29220779221,398.0,172.0,221.0,1433.59375,1136.0
2.18666666667,328.0,557.0,585.0,907.081665039,786.0
8.84516129032,1371.0,354.0,750.0,3350.26098633,8381.0
21.8533333333,3278.0,3337.0,4037.0,6418.21777344,5543.0
16.8978328173,5458.0,67.0,164.0,1734.43237305,5613.0
2.24590163934,137.0,364.0,386.0,743.76953125,562.0
3.54970760234,607.0,273.0,297.0,687.873413086,375.0
11.5145631068,1186.0,1.0,52.0,631.944824219,148.0
9.30845771144,1871.0,127.0,447.0,2626.41162109,2271.0
5.69918699187,2103.0,706.0,865.0,1734.51635742,1605.0
7.29757785467,2109.0,240.0,314.0,897.133056641,657.0
20.3027522936,11065.0,1110.0,1770.0,4697.01611328,3771.0
50.8636363636,3357.0,1649.0,2184.0,5880.57421875,7236.0
7.11052631579,2702.0,269.0,318.0,926.514587402,587.0
37.5050946143,25766.0,2549.0,2859.0,4430.91601562,4088.0
19.3367875648,3732.0,166.0,353.0,1550.03881836,825.0
15.6485148515,6322.0,158.0,764.0,2710.33740234,1994.0
61.3533333333,9203.0,0.0,5420.0,37960.9414062,52265.0
2.7619047619,174.0,407.0,473.0,994.972229004,686.0
6.49710982659,1124.0,372.0,536.0,1684.53344727,2231.0
28.5866666667,4288.0,2341.0,3550.0,7891.88671875,5608.0
68.4234875445,19227.0,86.0,368.0,2413.05541992,1587.0
4.02666666667,604.0,5737.0,7060.0,10541.0996094,10877.0
7.16776315789,2179.0,1617.0,1994.0,3915.84619141,4164.0
3.8,570.0,2437.0,2888.0,4299.61230469,3977.0
5.44520547945,795.0,437.0,508.0,1119.18994141,963.0
19.5,4212.0,31.0,94.0,1015.98980713,424.0
41.1509433962,8724.0,0.0,27.0,925.79510498,338.0
23.7336956522,4367.0,1527.0,2640.0,7551.39746094,7351.0
3.63725490196,371.0,646.0,762.0,1482.64123535,1253.0
50.5940594059,25550.0,178.0,318.0,1358.60180664,613.0
2.71875,522.0,34.0,105.0,571.918334961,1617.0
2.76639344262,675.0,319.0,398.0,954.042907715,646.0
23.2349570201,8109.0,201.0,544.0,2355.92919922,1518.0
12.5405405405,464.0,114.0,122.0,588.743347168,166.0
2.11206896552,490.0,137.0,149.0,462.457366943,227.0
10.6643356643,3050.0,83.0,144.0,645.437011719,318.0
2.07333333333,311.0,2393.0,2950.0,5624.80224609,5997.0
38.18,5727.0,486.0,2346.0,18090.8535156,14809.0
5.37969924812,1431.0,1032.0,1438.0,3279.93286133,4656.0
2.8764940239,722.0,2945.0,3836.0,4771.84326172,4636.0
3.4431372549,878.0,628.0,710.0,1284.92456055,996.0
16.4345238095,2761.0,461.0,893.0,3426.34790039,4664.0
5.94258373206,1242.0,195.0,218.0,504.411895752,305.0
19.8783783784,1471.0,4.0,10.0,1690.30090332,2658.0
25.7586206897,6723.0,40.0,170.0,1150.80126953,1124.0
11.4991762768,6980.0,0.0,192.0,2157.63500977,1682.0
28.1030534351,7363.0,1122.0,1175.0,1767.38134766,1435.0
14.3675213675,1681.0,110.0,245.0,1181.4777832,669.0
74.68,5601.0,281.0,657.0,3963.23657227,4230.0
34.0466666667,5107.0,1347.0,3432.0,12355.0488281,10654.0
4.03395061728,1307.0,1954.0,3183.0,7646.84423828,7026.0
12.6261398176,12462.0,0.0,20.0,1244.38842773,610.0
15.5641025641,4249.0,4.0,48.0,3023.15942383,2934.0
25.1879194631,11259.0,647.0,912.0,2502.65844727,1648.0
13.0133333333,1952.0,370.0,1076.0,5703.68164062,3592.0
1.32280701754,377.0,59.0,72.0,367.351989746,111.0
18.8866666667,2833.0,416.0,1482.0,8407.2734375,9462.0
14.1142857143,1482.0,251.0,810.0,3358.67651367,3661.0
11.7341269841,2957.0,114.0,196.0,852.714355469,457.0
11.4244604317,4764.0,0.0,0.0,3875.4831543,1028.0
3.85281385281,890.0,374.0,431.0,936.821838379,728.0
30.0057142857,5251.0,0.0,0.0,899.471252441,1291.0
31.9215686275,3256.0,0.0,18.0,1087.82434082,641.0
3.84259259259,1245.0,279.0,329.0,737.531982422,468.0
3.66666666667,1089.0,193.0,222.0,518.552429199,369.0
25.3133333333,3797.0,2383.0,3640.0,8690.40917969,5660.0
3.06666666667,460.0,2757.0,3475.0,5530.31884766,5089.0
3.15916955017,913.0,330.0,399.0,902.181091309,605.0
5.0777027027,1503.0,255.0,347.0,1016.66357422,1218.0
3.74666666667,562.0,1762.0,2027.0,2788.12719727,2501.0
28.0579710145,3872.0,90.0,146.0,1044.19055176,495.0
2.13366336634,431.0,315.0,345.0,779.422058105,448.0
2.10691823899,335.0,978.0,1117.0,1746.58459473,1419.0
4.02302631579,1223.0,1702.0,2028.0,6260.92089844,4753.0
67.9543859649,19367.0,0.0,36.0,2113.98510742,525.0
14.0473684211,2669.0,306.0,698.0,2368.80102539,1705.0
69.9156626506,11606.0,3.0,6.0,1418.078125,3894.0
16.0592885375,8126.0,3534.0,4378.0,7678.55712891,5952.0
1.62142857143,227.0,2050.0,2318.0,3525.94165039,4727.0
5.3531598513,1440.0,13.0,28.0,871.31036377,957.0
9.28834355828,1514.0,146.0,195.0,639.969543457,366.0
1.7114967462,789.0,549.0,690.0,1455.36560059,1156.0
21.0,4998.0,67.0,147.0,1156.0657959,507.0
10.9435897436,2134.0,239.0,596.0,2202.46313477,2040.0
1.73333333333,260.0,1037.0,1144.0,1763.11364746,1527.0
2.94968553459,469.0,371.0,437.0,1070.93640137,930.0
6.10738255034,910.0,532.0,644.0,1558.37036133,1304.0
5.35820895522,1436.0,842.0,867.0,1118.25012207,867.0
10.9896373057,2121.0,0.0,0.0,1907.7800293,5332.0
3.22169811321,683.0,294.0,339.0,806.72052002,592.0
25.1700288184,8734.0,1001.0,1792.0,6144.86376953,5310.0
9.87987987988,3290.0,1798.0,1965.0,2730.28857422,2469.0
18.1593959732,10823.0,129.0,129.0,441.012268066,129.0
29.518213866,25120.0,120.0,157.0,511.917633057,1476.0
38.5844402277,20334.0,228.0,553.0,4903.01806641,6293.0
5.60869565217,1419.0,996.0,1100.0,1880.40478516,1521.0
1.4880952381,250.0,750.0,801.0,1276.64782715,1289.0
18.8828571429,6609.0,1102.0,1715.0,4831.46337891,4019.0
1.21176470588,103.0,744.0,878.0,1806.85412598,1614.0
19.7772020725,3817.0,39.0,89.0,999.26348877,399.0
5.4826546003,7270.0,775.0,802.0,1017.08892822,952.0
3.56910569106,439.0,564.0,604.0,1140.59631348,869.0
1.81428571429,254.0,490.0,660.0,1586.18261719,1987.0
12.395,4958.0,1151.0,1787.0,4661.29248047,3950.0
29.8522727273,2627.0,2371.0,2585.0,3990.48193359,3815.0
4.82105263158,458.0,203.0,243.0,727.608825684,578.0
42.654465593,29133.0,1.0,15.0,556.621826172,1010.0
26.162962963,3532.0,553.0,1330.0,5693.07080078,5113.0
5.05421686747,839.0,134.0,147.0,444.465454102,185.0
26.5950413223,3218.0,32.0,74.0,851.576049805,374.0
2.17647058824,333.0,90.0,134.0,580.948669434,377.0
88.7054794521,25902.0,274.0,442.0,2275.60473633,1414.0
24.1479289941,4081.0,0.0,354.0,2676.31860352,1799.0
6.6462585034,1954.0,1500.0,1786.0,2975.98608398,3109.0
1.48,222.0,1411.0,1723.0,3112.35717773,3500.0
2.87037037037,465.0,2061.0,2265.0,2861.97094727,3017.0
3.02150537634,843.0,186.0,256.0,835.046691895,651.0
